id,message,location,time
0,KEEP THE PEACE-CROWD CONTROL/ABILA CITY PARK,Egeou St / Parla St,2014-01-23T17:00:00
1,TRAFFIC STOP,N. Els St / N. Polvo St,2014-01-23T17:02:10
2,PARK CHECK,2099 Sannan Pky,2014-01-23T17:05:13
3,DISTURBANCE-NOISE,3654 N. Barwyn St,2014-01-23T17:11:02
4,ALARM-SECURE NO CRIME,3815 N. Blant St,2014-01-23T17:11:53
5,MISDEMEANOR ASSAULT-IN PROGRESS,N. Dentro St / N. Omirou St,2014-01-23T17:11:59
6,SUBJECT STOP,3815 N. Barwyn St,2014-01-23T17:14:47
7,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,436 Zefirou Ave,2014-01-23T17:15:01
8,TRAFFIC STOP,3703 N. Pilau St,2014-01-23T17:15:13
9,INCOMPLETE CALL FOR POLICE,,2014-01-23T17:16:00
10,BUSINESS CHECK,898 N. Utanfor St,2014-01-23T17:17:25
11,VEHICLE ACCIDENT-REPORT,N. Spetson St / N. Arkadou St,2014-01-23T17:18:00
12,CHECK ON HAZARD,4304 N. Arbete St,2014-01-23T17:18:33
13,DISTURBANCE-NOISE,3177 N. Gounaraki St,2014-01-23T17:19:00
14,INCOMPLETE CALL FOR POLICE,,2014-01-23T17:21:00
15,VEHICLE ACCIDENT-REPORT,2582 N. Parla St,2014-01-23T17:22:00
16,TRAFFIC STOP,4133 N. Androutsou St,2014-01-23T17:22:47
17,ALARM-SECURE NO CRIME,4357 N. Blant St,2014-01-23T17:22:51
18,SUBJECT STOP,4252 N. Bairn St,2014-01-23T17:23:22
19,MISDEMEANOR ASSAULT-IN PROGRESS,N. Gounaraki St / N. Bairn Stt,2014-01-23T17:25:45
20,TRAFFIC STOP,Rist Way / Niovis St,2014-01-23T17:25:51
21,INCOMPLETE CALL FOR POLICE,,2014-01-23T17:26:42
22,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,2673 N. Androutsou St,2014-01-23T17:26:58
23,SUBJECT STOP,3351 N. Tzavella St,2014-01-23T17:27:00
24,DISTURBANCE-NOISE,3198 N. Gounaraki St,2014-01-23T17:27:45
25,CROWD CONTROL-STREET CLOSURE,N. Parla St from Egeou Ave North to N. Alm St,2014-01-23T17:28:02
26,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,N. Pilau St / N. Carnero St,2014-01-23T17:29:00
27,ALARM-SECURE NO CRIME,3234 N. Avionos St,2014-01-23T17:32:00
28,VEHICLE ACCIDENT-REPORT,N. Taxiarchon St / N. Arkadou St,2014-01-23T17:34:00
29,TRAFFIC STOP,N. Artakis St / N. Evzonon St,2014-01-23T17:35:01
30,PARK CHECK,2999 N. Arkadiou St,2014-01-23T17:36:11
31,BUSINESS CHECK,S. Achilleos St / S. Utanfor St,2014-01-23T17:38:02
32,INCOMPLETE CALL FOR POLICE,,2014-01-23T17:38:14
33,TRAFFIC STOP,2014 Sannan Pky,2014-01-23T17:39:00
34,SUBJECT STOP,N. Berlau St / N. Taxiarchon Ave,2014-01-23T17:40:56
35,DISTURBANCE-NOISE,4777 N. Arkadou St,2014-01-23T17:41:00
36,VEHICLE ACCIDENT-REPORT,Vissaraki St / Rist Way,2014-01-23T17:42:00
37,TRAFFIC STOP,N. Alexandrias St / N. Evzonon St,2014-01-23T17:42:31
38,MISDEMEANOR ASSAULT-IN PROGRESS,2211 N. Artakis St,2014-01-23T17:43:09
39,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,1439 N. Utanfor St,2014-01-23T17:44:00
40,ALARM-SECURE NO CRIME,2411 N. Averof St,2014-01-23T17:46:11
41,VEHICLE ACCIDENT-REPORT,N. Pilau St / N. Barwyn St,2014-01-23T17:49:00
42,TRAFFIC STOP,N. Taxiarchon Ave / N. Alm St,2014-01-23T17:50:00
43,SUBJECT STOP,N. Carnero St / N. Omirou St,2014-01-23T17:51:23
44,BUSINESS CHECK,N. Agisilaou St / N. Lumen St,2014-01-23T17:52:32
45,INCOMPLETE CALL FOR POLICE,,2014-01-23T17:53:59
46,ALARM-SECURE NO CRIME,3247 N. Mikonou St,2014-01-23T18:04:01
47,DISTURBANCE-NOISE,101 Vatopediou Rd,2014-01-23T18:04:47
48,SUBJECT STOP,1919 N. Pilau St,2014-01-23T18:05:15
49,TRAFFIC STOP,2978 N. Taxiarchon Ave,2014-01-23T18:06:15
50,PARK CHECK,3301 N. Taxiarchon Ave,2014-01-23T18:07:52
51,MISDEMEANOR ASSAULT-IN PROGRESS,5367 N. Averof St,2014-01-23T18:09:22
52,VANDALISM-REPORT,6055 N. Desafio St,2014-01-23T18:10:02
53,TRAFFIC STOP,Rist Way / Exadakitiou Way,2014-01-23T18:13:49
54,BUSINESS CHECK,2197 Rist Way,2014-01-23T18:14:13
55,INCOMPLETE CALL FOR POLICE,,2014-01-23T18:15:33
56,SUBJECT STOP,N. Pilau St / N. Aveny St,2014-01-23T18:16:34
57,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,781 S. Maskin St,2014-01-23T18:17:55
58,CHECK ON HAZARD,3776 N. Scarkeme St,2014-01-23T18:20:00
59,TRAFFIC STOP,5607 N. Bilar St,2014-01-23T18:21:44
