,message,location,time
0,keep the peac crowd control abila citi park,"['Egeou St', 'Parla St']",2014-01-23T17:00:00
1,traffic stop,"['N. Els St', 'N. Polvo St']",2014-01-23T17:02:10
2,park check,['Sannan Pky'],2014-01-23T17:05:13
3,disturb nois,['N. Barwyn St'],2014-01-23T17:11:02
4,alarm secur no crime,['N. Blant St'],2014-01-23T17:11:53
5,misdemeanor assault in progress,"['N. Dentro St', 'N. Omirou St']",2014-01-23T17:11:59
6,subject stop,['N. Barwyn St'],2014-01-23T17:14:47
7,suspici subject circumst in progress,['Zefirou Ave'],2014-01-23T17:15:01
8,traffic stop,['N. Pilau St'],2014-01-23T17:15:13
9,incomplet call for polic,['nan'],2014-01-23T17:16:00
10,busi check,['N. Utanfor St'],2014-01-23T17:17:25
11,vehicl accid report,"['N. Spetson St', 'N. Arkadou St']",2014-01-23T17:18:00
12,check on hazard,['N. Arbete St'],2014-01-23T17:18:33
13,disturb nois,['N. Gounaraki St'],2014-01-23T17:19:00
14,incomplet call for polic,['nan'],2014-01-23T17:21:00
15,vehicl accid report,['N. Parla St'],2014-01-23T17:22:00
16,traffic stop,['N. Androutsou St'],2014-01-23T17:22:47
17,alarm secur no crime,['N. Blant St'],2014-01-23T17:22:51
18,subject stop,['N. Bairn St'],2014-01-23T17:23:22
19,misdemeanor assault in progress,"['N. Gounaraki St', 'N. Bairn Stt']",2014-01-23T17:25:45
20,traffic stop,"['Rist Way', 'Niovis St']",2014-01-23T17:25:51
21,incomplet call for polic,['nan'],2014-01-23T17:26:42
22,suspici subject circumst in progress,['N. Androutsou St'],2014-01-23T17:26:58
23,subject stop,['N. Tzavella St'],2014-01-23T17:27:00
24,disturb nois,['N. Gounaraki St'],2014-01-23T17:27:45
25,crowd control street closur,['N. Parla St from Egeou Ave North to N. Alm St'],2014-01-23T17:28:02
26,suspici subject circumst in progress,"['N. Pilau St', 'N. Carnero St']",2014-01-23T17:29:00
27,alarm secur no crime,['N. Avionos St'],2014-01-23T17:32:00
28,vehicl accid report,"['N. Taxiarchon St', 'N. Arkadou St']",2014-01-23T17:34:00
29,traffic stop,"['N. Artakis St', 'N. Evzonon St']",2014-01-23T17:35:01
30,park check,['N. Arkadiou St'],2014-01-23T17:36:11
31,busi check,"['S. Achilleos St', 'S. Utanfor St']",2014-01-23T17:38:02
32,incomplet call for polic,['nan'],2014-01-23T17:38:14
33,traffic stop,['Sannan Pky'],2014-01-23T17:39:00
34,subject stop,"['N. Berlau St', 'N. Taxiarchon Ave']",2014-01-23T17:40:56
